股票代码大全,,
深证A股
序号,代码,名称
1,000001,深发展Ａ
2,000002,万 科Ａ
3,000004,国农科技
4,000005,世纪星源
5,000006,深振业Ａ
6,000007,零七股份
7,000008,ST宝利来
8,000009,中国宝安
9,000010,S ST华新
10,000011,深物业A
11,000012,南 玻Ａ
12,000014,沙河股份
13,000016,深康佳Ａ
14,000017,*ST中华A
15,000018,ST中冠A
16,000019,深深宝Ａ
17,000020,深华发Ａ
18,000021,长城开发
19,000022,深赤湾Ａ
20,000023,深天地Ａ
21,000024,招商地产
22,000025,特 力Ａ
23,000026,飞亚达Ａ
24,000027,深圳能源
25,000028,国药一致
26,000029,深深房Ａ
27,000030,*ST盛润A
28,000031,中粮地产
29,000032,深桑达Ａ
30,000033,新都酒店
31,000034,深信泰丰
32,000035,*ST科健
33,000036,华联控股
34,000037,深南电Ａ
35,000039,中集集团
36,000040,宝安地产
37,000042,深 长 城
38,000043,中航地产
39,000045,深纺织Ａ
40,000046,泛海建设
41,000048,ST康达尔
42,000049,德赛电池
43,000050,深天马Ａ
44,000055,方大集团
45,000056,*ST国商
46,000058,深 赛 格
47,000059,辽通化工
48,000060,中金岭南
49,000061,农 产 品
50,000062,深圳华强
51,000063,中兴通讯
52,000065,北方国际
53,000066,长城电脑
54,000068,ST三星
55,000069,华侨城Ａ
56,000070,特发信息
57,000078,海王生物
58,000088,盐 田 港
59,000089,深圳机场
60,000090,深 天 健
61,000096,广聚能源
62,000099,中信海直
63,000100,TCL 集团
64,000150,宜华地产
65,000151,中成股份
66,000153,丰原药业
67,000155,*ST川化
68,000157,中联重科
69,000158,常山股份
70,000159,国际实业
71,000301,东方市场
72,000338,潍柴动力
73,000400,许继电气
74,000401,冀东水泥
75,000402,金 融 街
76,000404,华意压缩
77,000407,胜利股份
78,000408,ST金谷源
79,000409,*ST泰复
80,000410,沈阳机床
81,000411,英特集团
82,000413,宝 石Ａ
83,000415,渤海租赁
84,000416,民生投资
85,000417,合肥百货
86,000418,小天鹅Ａ
87,000419,通程控股
88,000420,*ST吉纤
89,000421,南京中北
90,000422,湖北宜化
91,000423,东阿阿胶
92,000425,徐工机械
93,000426,兴业矿业
94,000428,华天酒店
95,000429,粤高速Ａ
96,000430,张家界
97,000488,晨鸣纸业
98,000501,鄂武商Ａ
99,000502,绿景控股
100,000503,海虹控股
101,000504,ST传媒
102,000505,ST珠江
103,000506,中润资源
104,000507,珠海港
105,000509,SST华塑
106,000510,金路集团
107,000511,银基发展
108,000513,丽珠集团
109,000514,渝 开 发
110,000516,开元投资
111,000517,荣安地产
112,000518,四环生物
113,000519,江南红箭
114,000520,长航凤凰
115,000521,美菱电器
116,000522,白云山Ａ
117,000523,广州浪奇
118,000524,东方宾馆
119,000525,红 太 阳
120,000526,银润投资
121,000527,美的电器
122,000528,柳 工
123,000529,广弘控股
124,000530,大冷股份
125,000531,穗恒运Ａ
126,000532,力合股份
127,000533,万 家 乐
128,000534,万泽股份
129,000536,华映科技
130,000537,广宇发展
131,000538,云南白药
132,000539,粤电力Ａ
133,000540,中天城投
134,000541,佛山照明
135,000543,皖能电力
136,000544,中原环保
137,000546,光华控股
138,000547,闽福发Ａ
139,000548,湖南投资
140,000550,江铃汽车
141,000551,创元科技
142,000552,靖远煤电
143,000553,沙隆达Ａ
144,000554,泰山石油
145,000555,ST 太 光
146,000557,*ST广夏
147,000558,莱茵置业
148,000559,万向钱潮
149,000560,昆百大Ａ
150,000561,烽火电子
151,000562,宏源证券
152,000563,陕国投Ａ
153,000564,西安民生
154,000565,渝三峡Ａ
155,000566,海南海药
156,000567,海德股份
157,000568,泸州老窖
158,000570,苏常柴Ａ
159,000571,新大洲Ａ
160,000572,海马汽车
161,000573,粤宏远Ａ
162,000576,*ST甘化
163,000581,威孚高科
164,000582,北 海 港
165,000584,友利控股
166,000585,*ST东电
167,000586,汇源通信
168,000587,ST金叶
169,000589,黔轮胎Ａ
170,000590,紫光古汉
171,000591,桐 君 阁
172,000592,中福实业
173,000593,大通燃气
174,000594,国恒铁路
175,000595,*ST西轴
176,000596,古井贡酒
177,000597,东北制药
178,000598,兴蓉投资
179,000599,青岛双星
180,000600,建投能源
181,000601,韶能股份
182,000602,金马集团
183,000603,盛达矿业
184,000605,*ST四环
185,000606,青海明胶
186,000607,*ST华控
187,000608,阳光股份
188,000609,绵世股份
189,000610,西安旅游
190,000611,时代科技
191,000612,焦作万方
192,000613,ST东海Ａ
193,000615,湖北金环
194,000616,亿城股份
195,000617,石油济柴
196,000619,海螺型材
197,000620,新华联
198,000623,吉林敖东
199,000625,长安汽车
200,000626,如意集团
201,000627,天茂集团
202,000628,高新发展
203,000629,攀钢钒钛
204,000630,铜陵有色
205,000631,顺发恒业
206,000632,三木集团
207,000633,ST合金
208,000635,英 力 特
209,000636,风华高科
210,000637,茂化实华
211,000638,万方地产
212,000639,西王食品
213,000650,仁和药业
214,000651,格力电器
215,000652,泰达股份
216,000655,金岭矿业
217,000656,金科股份
218,000659,珠海中富
219,000661,长春高新
220,000662,*ST索芙
221,000663,永安林业
222,000665,武汉塑料
223,000666,经纬纺机
224,000667,名流置业
225,000668,荣丰控股
226,000669,*ST领先
227,000671,阳 光 城
228,000673,ST当代
229,000676,ST思达
230,000677,*ST海龙
231,000678,襄阳轴承
232,000679,大连友谊
233,000680,山推股份
234,000682,东方电子
235,000683,远兴能源
236,000685,中山公用
237,000686,东北证券
238,000687,保定天鹅
239,000690,宝新能源
240,000691,*ST亚太
241,000692,惠天热电
242,000695,滨海能源
243,000697,*ST炼石
244,000698,沈阳化工
245,000700,模塑科技
246,000701,厦门信达
247,000702,正虹科技
248,000703,恒逸石化
249,000705,浙江震元
250,000707,双环科技
251,000708,大冶特钢
252,000709,河北钢铁
253,000710,天兴仪表
254,000711,天伦置业
255,000712,锦龙股份
256,000713,丰乐种业
257,000715,中兴商业
258,000716,南方食品
259,000717,韶钢松山
260,000718,苏宁环球
261,000719,大地传媒
262,000720,*ST能山
263,000721,西安饮食
264,000723,美锦能源
265,000725,京东方Ａ
266,000726,鲁 泰Ａ
267,000727,华东科技
268,000728,国元证券
269,000729,燕京啤酒
270,000731,四川美丰
271,000732,泰禾集团
272,000733,振华科技
273,000735,罗 牛 山
274,000736,重庆实业
275,000737,*ST南风
276,000738,中航动控
277,000739,普洛股份
278,000748,长城信息
279,000750,国海证券
280,000751,*ST锌业
281,000752,西藏发展
282,000753,漳州发展
283,000755,山西三维
284,000756,新华制药
285,000758,中色股份
286,000759,中百集团
287,000760,博盈投资
288,000761,本钢板材
289,000762,西藏矿业
290,000766,通化金马
291,000767,*ST漳电
292,000768,西飞国际
293,000776,广发证券
294,000777,中核科技
295,000778,新兴铸管
296,000779,三毛派神
297,000780,平庄能源
298,000782,美达股份
299,000783,长江证券
300,000785,武汉中商
301,000786,北新建材
302,000788,西南合成
303,000789,江西水泥
304,000790,华神集团
305,000791,西北化工
306,000792,盐湖股份
307,000793,华闻传媒
308,000795,太原刚玉
309,000796,易食股份
310,000797,中国武夷
311,000798,中水渔业
312,000799,酒 鬼 酒
313,000800,一汽轿车
314,000801,四川九洲
315,000802,北京旅游
316,000803,金宇车城
317,000806,*ST银河
318,000807,云铝股份
319,000809,铁岭新城
320,000810,华润锦华
321,000811,烟台冰轮
322,000812,陕西金叶
323,000813,天山纺织
324,000815,*ST美利
325,000816,江淮动力
326,000818,方大化工
327,000819,岳阳兴长
328,000821,京山轻机
329,000822,山东海化
330,000823,超声电子
331,000825,太钢不锈
332,000826,桑德环境
333,000828,东莞控股
334,000829,天音控股
335,000830,鲁西化工
336,000833,贵糖股份
337,000835,四川圣达
338,000836,鑫茂科技
339,000837,秦川发展
340,000838,*ST国兴
341,000839,中信国安
342,000848,承德露露
343,000850,华茂股份
344,000851,高鸿股份
345,000852,江钻股份
346,000856,ST唐陶
347,000858,五 粮 液
348,000859,国风塑业
349,000860,顺鑫农业
350,000861,海印股份
351,000862,银星能源
352,000868,安凯客车
353,000869,张 裕Ａ
354,000875,吉电股份
355,000876,新 希 望
356,000877,天山股份
357,000878,云南铜业
358,000880,潍柴重机
359,000881,大连国际
360,000882,华联股份
361,000883,湖北能源
362,000885,同力水泥
363,000886,海南高速
364,000887,中鼎股份
365,000888,峨眉山Ａ
366,000889,渤海物流
367,000890,法 尔 胜
368,000892,*ST星美
369,000893,东凌粮油
370,000895,双汇发展
371,000897,津滨发展
372,000898,鞍钢股份
373,000899,*ST赣能
374,000900,现代投资
375,000901,航天科技
376,000902,中国服装
377,000903,云内动力
378,000905,厦门港务
379,000906,南方建材
380,000908,ST天一
381,000909,数源科技
382,000910,大亚科技
383,000911,南宁糖业
384,000912,泸 天 化
385,000913,钱江摩托
386,000915,山大华特
387,000916,华北高速
388,000917,电广传媒
389,000918,嘉凯城
390,000919,金陵药业
391,000920,南方汇通
392,000921,ST 科 龙
393,000922,ST阿继
394,000923,河北宣工
395,000925,众合机电
396,000926,福星股份
397,000927,一汽夏利
398,000928,中钢吉炭
399,000929,兰州黄河
400,000930,中粮生化
401,000931,中 关 村
402,000932,华菱钢铁
403,000933,神火股份
404,000935,四川双马
405,000936,华西股份
406,000937,冀中能源
407,000938,紫光股份
408,000939,凯迪电力
409,000948,南天信息
410,000949,新乡化纤
411,000950,建峰化工
412,000951,中国重汽
413,000952,广济药业
414,000953,ST河化
415,000955,ST欣龙
416,000957,中通客车
417,000958,ST东热
418,000959,首钢股份
419,000960,锡业股份
420,000961,中南建设
421,000962,东方钽业
422,000963,华东医药
423,000965,天保基建
424,000966,长源电力
425,000967,上风高科
426,000968,煤 气 化
427,000969,安泰科技
428,000970,中科三环
429,000971,ST迈亚
430,000972,*ST中基
431,000973,佛塑科技
432,000975,科 学 城
433,000976,春晖股份
434,000977,浪潮信息
435,000978,桂林旅游
436,000979,中弘股份
437,000980,金马股份
438,000981,银亿股份
439,000982,中银绒业
440,000983,西山煤电
441,000985,大庆华科
442,000987,广州友谊
443,000988,华工科技
444,000989,九 芝 堂
445,000990,诚志股份
446,000993,闽东电力
447,000995,ST皇台
448,000996,中国中期
449,000997,新 大 陆
450,000998,隆平高科
451,000999,华润三九
452,001696,宗申动力
453,001896,豫能控股
454,002001,新 和 成
455,002002,ST金材
456,002003,伟星股份
457,002004,华邦制药
458,002005,德豪润达
459,002006,精功科技
460,002007,华兰生物
461,002008,大族激光
462,002009,天奇股份
463,002010,传化股份
464,002011,盾安环境
465,002012,凯恩股份
466,002013,中航精机
467,002014,永新股份
468,002015,霞客环保
469,002016,世荣兆业
470,002017,东信和平
471,002018,华星化工
472,002019,*ST鑫富
473,002020,京新药业
474,002021,中捷股份
475,002022,科华生物
476,002023,海特高新
477,002024,苏宁电器
478,002025,航天电器
479,002026,山东威达
480,002027,七喜控股
481,002028,思源电气
482,002029,七 匹 狼
483,002030,达安基因
484,002031,巨轮股份
485,002032,苏 泊 尔
486,002033,丽江旅游
487,002034,美 欣 达
488,002035,华帝股份
489,002036,宜科科技
490,002037,久联发展
491,002038,双鹭药业
492,002039,黔源电力
493,002040,南 京 港
494,002041,登海种业
495,002042,华孚色纺
496,002043,兔 宝 宝
497,002044,江苏三友
498,002045,广州国光
499,002046,轴研科技
500,002047,成霖股份
501,002048,宁波华翔
502,002049,晶源电子
503,002050,三花股份
504,002051,中工国际
505,002052,同洲电子
506,002053,云南盐化
507,002054,德美化工
508,002055,得润电子
509,002056,横店东磁
510,002057,中钢天源
511,002058,威 尔 泰
512,002059,云南旅游
513,002060,粤 水 电
514,002061,江山化工
515,002062,宏润建设
516,002063,远光软件
517,002064,华峰氨纶
518,002065,东华软件
519,002066,瑞泰科技
520,002067,景兴纸业
521,002068,黑猫股份
522,002069,獐 子 岛
523,002070,众和股份
524,002071,江苏宏宝
525,002072,ST德棉
526,002073,软控股份
527,002074,东源电器
528,002075,沙钢股份
529,002076,雪 莱 特
530,002077,大港股份
531,002078,太阳纸业
532,002079,苏州固锝
533,002080,中材科技
534,002081,金 螳 螂
535,002082,栋梁新材
536,002083,孚日股份
537,002084,海鸥卫浴
538,002085,万丰奥威
539,002086,东方海洋
540,002087,新野纺织
541,002088,鲁阳股份
542,002089,新 海 宜
543,002090,金智科技
544,002091,江苏国泰
545,002092,中泰化学
546,002093,国脉科技
547,002094,青岛金王
548,002095,生 意 宝
549,002096,南岭民爆
550,002097,山河智能
551,002098,浔兴股份
552,002099,海翔药业
553,002100,天康生物
554,002101,广东鸿图
555,002102,*ST冠福
556,002103,广博股份
557,002104,恒宝股份
558,002105,信隆实业
559,002106,莱宝高科
560,002107,沃华医药
561,002108,沧州明珠
562,002109,兴化股份
563,002110,三钢闽光
564,002111,威海广泰
565,002112,三变科技
566,002113,*ST天润
567,002114,*ST锌电
568,002115,三维通信
569,002116,中国海诚
570,002117,东港股份
571,002118,紫鑫药业
572,002119,康强电子
573,002120,新海股份
574,002121,科陆电子
575,002122,天马股份
576,002123,荣信股份
577,002124,天邦股份
578,002125,湘潭电化
579,002126,银轮股份
580,002127,新民科技
581,002128,露天煤业
582,002129,中环股份
583,002130,沃尔核材
584,002131,利欧股份
585,002132,恒星科技
586,002133,广宇集团
587,002134,天津普林
588,002135,东南网架
589,002136,安 纳 达
590,002137,实 益 达
591,002138,顺络电子
592,002139,拓邦股份
593,002140,东华科技
594,002141,蓉胜超微
595,002142,宁波银行
596,002143,高金食品
597,002144,宏达高科
598,002145,*ST钛白
599,002146,荣盛发展
600,002147,方圆支承
601,002148,北纬通信
602,002149,西部材料
603,002150,江苏通润
604,002151,北斗星通
605,002152,广电运通
606,002153,石基信息
607,002154,报 喜 鸟
608,002155,辰州矿业
609,002156,通富微电
610,002157,正邦科技
611,002158,汉钟精机
612,002159,三特索道
613,002160,常铝股份
614,002161,远 望 谷
615,002162,斯 米 克
616,002163,中航三鑫
617,002164,东力传动
618,002165,红 宝 丽
619,002166,莱茵生物
620,002167,东方锆业
621,002168,深圳惠程
622,002169,智光电气
623,002170,芭田股份
624,002171,精诚铜业
625,002172,澳洋科技
626,002173,山 下 湖
627,002174,梅 花 伞
628,002175,广陆数测
629,002176,江特电机
630,002177,御银股份
631,002178,延华智能
632,002179,中航光电
633,002180,万 力 达
634,002181,粤 传 媒
635,002182,云海金属
636,002183,怡 亚 通
637,002184,海得控制
638,002185,华天科技
639,002186,全 聚 德
640,002187,广百股份
641,002188,新 嘉 联
642,002189,利达光电
643,002190,成飞集成
644,002191,劲嘉股份
645,002192,路翔股份
646,002193,山东如意
647,002194,武汉凡谷
648,002195,海隆软件
649,002196,方正电机
650,002197,证通电子
651,002198,嘉应制药
652,002199,东晶电子
653,002200,*ST大地
654,002201,九鼎新材
655,002202,金风科技
656,002203,海亮股份
657,002204,大连重工
658,002205,国统股份
659,002206,海 利 得
660,002207,准油股份
661,002208,合肥城建
662,002209,达 意 隆
663,002210,飞马国际
664,002211,宏达新材
665,002212,南洋股份
666,002213,特 尔 佳
667,002214,大立科技
668,002215,诺 普 信
669,002216,三全食品
670,002217,联合化工
671,002218,拓日新能
672,002219,独 一 味
673,002220,天宝股份
674,002221,东华能源
675,002222,福晶科技
676,002223,鱼跃医疗
677,002224,三 力 士
678,002225,濮耐股份
679,002226,江南化工
680,002227,奥 特 迅
681,002228,合兴包装
682,002229,鸿博股份
683,002230,科大讯飞
684,002231,奥维通信
685,002232,启明信息
686,002233,塔牌集团
687,002234,民和股份
688,002235,安妮股份
689,002236,大华股份
690,002237,恒邦股份
691,002238,天威视讯
692,002239,金 飞 达
693,002240,威华股份
694,002241,歌尔声学
695,002242,九阳股份
696,002243,通产丽星
697,002244,滨江集团
698,002245,澳洋顺昌
699,002246,北化股份
700,002247,帝龙新材
701,002248,华东数控
702,002249,大洋电机
703,002250,联化科技
704,002251,步 步 高
705,002252,上海莱士
706,002253,川大智胜
707,002254,泰和新材
708,002255,海陆重工
709,002256,彩虹精化
710,002258,利尔化学
711,002259,升达林业
712,002260,伊 立 浦
713,002261,拓维信息
714,002262,恩华药业
715,002263,大 东 南
716,002264,新 华 都
717,002265,西仪股份
718,002266,浙富股份
719,002267,陕天然气
720,002268,卫 士 通
721,002269,美邦服饰
722,002270,法因数控
723,002271,东方雨虹
724,002272,川润股份
725,002273,水晶光电
726,002274,华昌化工
727,002275,桂林三金
728,002276,万马电缆
729,002277,友阿股份
730,002278,神开股份
731,002279,久其软件
732,002280,新世纪
733,002281,光迅科技
734,002282,博深工具
735,002283,天润曲轴
736,002284,亚太股份
737,002285,世联地产
738,002286,保龄宝
739,002287,奇正藏药
740,002288,超华科技
741,002289,宇顺电子
742,002290,禾盛新材
743,002291,星期六
744,002292,奥飞动漫
745,002293,罗莱家纺
746,002294,信立泰
747,002295,精艺股份
748,002296,辉煌科技
749,002297,博云新材
750,002298,鑫龙电器
751,002299,圣农发展
752,002300,太阳电缆
753,002301,齐心文具
754,002302,西部建设
755,002303,美盈森
756,002304,洋河股份
757,002305,南国置业
758,002306,湘鄂情
759,002307,北新路桥
760,002308,威创股份
761,002309,中利科技
762,002310,东方园林
763,002311,海大集团
764,002312,三泰电子
765,002313,日海通讯
766,002314,雅致股份
767,002315,焦点科技
768,002316,键桥通讯
769,002317,众生药业
770,002318,久立特材
771,002319,乐通股份
772,002320,海峡股份
773,002321,华英农业
774,002322,理工监测
775,002323,中联电气
776,002324,普利特
777,002325,洪涛股份
778,002326,永太科技
779,002327,富安娜
780,002328,新朋股份
781,002329,皇氏乳业
782,002330,得利斯
783,002331,皖通科技
784,002332,仙琚制药
785,002333,罗普斯金
786,002334,英威腾
787,002335,科华恒盛
788,002336,人人乐
789,002337,赛象科技
790,002338,奥普光电
791,002339,积成电子
792,002340,格林美
793,002341,新纶科技
794,002342,巨力索具
795,002343,禾欣股份
796,002344,海宁皮城
797,002345,潮宏基
798,002346,柘中建设
799,002347,泰尔重工
800,002348,高乐股份
801,002349,精华制药
802,002350,北京科锐
803,002351,漫步者
804,002352,鼎泰新材
805,002353,杰瑞股份
806,002354,科冕木业
807,002355,兴民钢圈
808,002356,浩宁达
809,002357,富临运业
810,002358,森源电气
811,002359,齐星铁塔
812,002360,同德化工
813,002361,神剑股份
814,002362,汉王科技
815,002363,隆基机械
816,002364,中恒电气
817,002365,永安药业
818,002366,丹甫股份
819,002367,康力电梯
820,002368,太极股份
821,002369,卓翼科技
822,002370,亚太药业
823,002371,七星电子
824,002372,伟星新材
825,002373,联信永益
826,002374,丽鹏股份
