股票代码大全,,
827,002375,亚厦股份
828,002376,新北洋
829,002377,国创高新
830,002378,章源钨业
831,002379,鲁丰股份
832,002380,科远股份
833,002381,双箭股份
834,002382,蓝帆股份
835,002383,合众思壮
836,002384,东山精密
837,002385,大北农
838,002386,天原集团
839,002387,黑牛食品
840,002388,新亚制程
841,002389,南洋科技
842,002390,信邦制药
843,002391,长青股份
844,002392,北京利尔
845,002393,力生制药
846,002394,联发股份
847,002395,双象股份
848,002396,星网锐捷
849,002397,梦洁家纺
850,002398,建研集团
851,002399,海普瑞
852,002400,省广股份
853,002401,中海科技
854,002402,和而泰
855,002403,爱仕达
856,002404,嘉欣丝绸
857,002405,四维图新
858,002406,远东传动
859,002407,多氟多
860,002408,齐翔腾达
861,002409,雅克科技
862,002410,广联达
863,002411,九九久
864,002412,汉森制药
865,002413,常发股份
866,002414,高德红外
867,002415,海康威视
868,002416,爱施德
869,002417,三元达
870,002418,康盛股份
871,002419,天虹商场
872,002420,毅昌股份
873,002421,达实智能
874,002422,科伦药业
875,002423,中原特钢
876,002424,贵州百灵
877,002425,凯撒股份
878,002426,胜利精密
879,002427,尤夫股份
880,002428,云南锗业
881,002429,兆驰股份
882,002430,杭氧股份
883,002431,棕榈园林
884,002432,九安医疗
885,002433,太安堂
886,002434,万里扬
887,002435,长江润发
888,002436,兴森科技
889,002437,誉衡药业
890,002438,江苏神通
891,002439,启明星辰
892,002440,闰土股份
893,002441,众业达
894,002442,龙星化工
895,002443,金洲管道
896,002444,巨星科技
897,002445,中南重工
898,002446,盛路通信
899,002447,壹桥苗业
900,002448,中原内配
901,002449,国星光电
902,002450,康得新
903,002451,摩恩电气
904,002452,长高集团
905,002453,天马精化
906,002454,松芝股份
907,002455,百川股份
908,002456,欧菲光
909,002457,青龙管业
910,002458,益生股份
911,002459,天业通联
912,002460,赣锋锂业
913,002461,珠江啤酒
914,002462,嘉事堂
915,002463,沪电股份
916,002464,金利科技
917,002465,海格通信
918,002466,天齐锂业
919,002467,二六三
920,002468,艾迪西
921,002469,三维工程
922,002470,金正大
923,002471,中超电缆
924,002472,双环传动
925,002473,圣莱达
926,002474,榕基软件
927,002475,立讯精密
928,002476,宝莫股份
929,002477,雏鹰农牧
930,002478,常宝股份
931,002479,富春环保
932,002480,新筑股份
933,002481,双塔食品
934,002482,广田股份
935,002483,润邦股份
936,002484,江海股份
937,002485,希努尔
938,002486,嘉麟杰
939,002487,大金重工
940,002488,金固股份
941,002489,浙江永强
942,002490,山东墨龙
943,002491,通鼎光电
944,002492,恒基达鑫
945,002493,荣盛石化
946,002494,华斯股份
947,002495,佳隆股份
948,002496,辉丰股份
949,002497,雅化集团
950,002498,汉缆股份
951,002499,科林环保
952,002500,山西证券
953,002501,利源铝业
954,002502,骅威股份
955,002503,搜于特
956,002504,东光微电
957,002505,大康牧业
958,002506,超日太阳
959,002507,涪陵榨菜
960,002508,老板电器
961,002509,天广消防
962,002510,天汽模
963,002511,中顺洁柔
964,002512,达华智能
965,002513,蓝丰生化
966,002514,宝馨科技
967,002515,金字火腿
968,002516,江苏旷达
969,002517,泰亚股份
970,002518,科士达
971,002519,银河电子
972,002520,日发数码
973,002521,齐峰股份
974,002522,浙江众成
975,002523,天桥起重
976,002524,光正钢构
977,002526,山东矿机
978,002527,新时达
979,002528,英飞拓
980,002529,海源机械
981,002530,丰东股份
982,002531,天顺风能
983,002532,新界泵业
984,002533,金杯电工
985,002534,杭锅股份
986,002535,林州重机
987,002536,西泵股份
988,002537,海立美达
989,002538,司尔特
990,002539,新都化工
991,002540,亚太科技
992,002541,鸿路钢构
993,002542,中化岩土
994,002543,万和电气
995,002544,杰赛科技
996,002545,东方铁塔
997,002546,新联电子
998,002547,春兴精工
999,002548,金新农
1000,002549,凯美特气
1001,002550,千红制药
1002,002551,尚荣医疗
1003,002552,宝鼎重工
1004,002553,南方轴承
1005,002554,惠博普
1006,002555,顺荣股份
1007,002556,辉隆股份
1008,002557,洽洽食品
1009,002558,世纪游轮
1010,002559,亚威股份
1011,002560,通达股份
1012,002561,徐家汇
1013,002562,兄弟科技
1014,002563,森马服饰
1015,002564,张化机
1016,002565,上海绿新
1017,002566,益盛药业
1018,002567,唐人神
1019,002568,百润股份
1020,002569,步森股份
1021,002570,贝因美
1022,002571,德力股份
1023,002572,索菲亚
1024,002573,国电清新
1025,002574,明牌珠宝
1026,002575,群兴玩具
1027,002576,通达动力
1028,002577,雷柏科技
1029,002578,闽发铝业
1030,002579,中京电子
1031,002580,圣阳股份
1032,002581,万昌科技
1033,002582,好想你
1034,002583,海能达
1035,002584,西陇化工
1036,002585,双星新材
1037,002586,围海股份
1038,002587,奥拓电子
1039,002588,史丹利
1040,002589,瑞康医药
1041,002590,万安科技
1042,002591,恒大高新
1043,002592,八菱科技
1044,002593,日上集团
1045,002594,比亚迪
1046,002595,豪迈科技
1047,002596,海南瑞泽
1048,002597,金禾实业
1049,002598,山东章鼓
1050,002599,盛通股份
1051,002600,江粉磁材
1052,002601,佰利联
1053,002602,世纪华通
1054,002603,以岭药业
1055,002604,龙力生物
1056,002605,姚记扑克
1057,002606,大连电瓷
1058,002607,亚夏汽车
1059,002608,舜天船舶
1060,002609,捷顺科技
1061,002610,爱康科技
1062,002611,东方精工
1063,002612,朗姿股份
1064,002613,北玻股份
1065,002614,蒙发利
1066,002615,哈尔斯
1067,002616,长青集团
1068,002617,露笑科技
1069,002618,丹邦科技
1070,002619,巨龙管业
1071,002620,瑞和股份
1072,002621,大连三垒
1073,002622,永大集团
1074,002623,亚玛顿
1075,002624,金磊股份
1076,002625,龙生股份
1077,002626,金达威
1078,002627,宜昌交运
1079,002628,成都路桥
1080,002629,仁智油服
1081,002630,华西能源
1082,002631,德尔家居
1083,002632,道明光学
1084,002633,申科股份
1085,002634,棒杰股份
1086,002635,安洁科技
1087,002636,金安国纪
1088,002637,赞宇科技
1089,002638,勤上光电
1090,002639,雪人股份
1091,002640,百圆裤业
1092,002641,永高股份
1093,002642,荣之联
1094,002643,烟台万润
1095,002644,佛慈制药
1096,002645,华宏科技
1097,002646,青青稞酒
1098,002647,宏磊股份
1099,002648,卫星石化
1100,002649,博彦科技
1101,002650,加加食品
1102,002651,利君股份
1103,002652,扬子新材
1104,002653,海思科
1105,002654,万润科技
1106,002655,共达电声
1107,002656,卡奴迪路
1108,002657,中科金财
1109,002658,雪迪龙
1110,002659,中泰桥梁
1111,002660,茂硕电源
1112,002661,克明面业
1113,002662,京威股份
1114,002663,普邦园林
1115,002664,信质电机
1116,002665,首航节能
1117,002666,德联集团
1118,002667,鞍重股份
1119,002668,奥马电器
1120,002669,康达新材
1121,002670,华声股份
1122,002671,龙泉股份
1123,002672,东江环保
1124,002673,西部证券
1125,002674,兴业科技
1126,300001,特锐德
1127,300002,神州泰岳
1128,300003,乐普医疗
1129,300004,南风股份
1130,300005,探路者
1131,300006,莱美药业
1132,300007,汉威电子
1133,300008,上海佳豪
1134,300009,安科生物
1135,300010,立思辰
1136,300011,鼎汉技术
1137,300012,华测检测
1138,300013,新宁物流
1139,300014,亿纬锂能
1140,300015,爱尔眼科
1141,300016,北陆药业
1142,300017,网宿科技
1143,300018,中元华电
1144,300019,硅宝科技
1145,300020,银江股份
1146,300021,大禹节水
1147,300022,吉峰农机
1148,300023,宝德股份
1149,300024,机器人
1150,300025,华星创业
1151,300026,红日药业
1152,300027,华谊兄弟
1153,300028,金亚科技
1154,300029,天龙光电
1155,300030,阳普医疗
1156,300031,宝通带业
1157,300032,金龙机电
1158,300033,同花顺
1159,300034,钢研高纳
1160,300035,中科电气
1161,300036,超图软件
1162,300037,新宙邦
1163,300038,梅泰诺
1164,300039,上海凯宝
1165,300040,九洲电气
1166,300041,回天胶业
1167,300042,朗科科技
1168,300043,星辉车模
1169,300044,赛为智能
1170,300045,华力创通
1171,300046,台基股份
1172,300047,天源迪科
1173,300048,合康变频
1174,300049,福瑞股份
1175,300050,世纪鼎利
1176,300051,三五互联
1177,300052,中青宝
1178,300053,欧比特
1179,300054,鼎龙股份
1180,300055,万邦达
1181,300056,三维丝
1182,300057,万顺股份
1183,300058,蓝色光标
1184,300059,东方财富
1185,300061,康耐特
1186,300062,中能电气
1187,300063,天龙集团
1188,300064,豫金刚石
1189,300065,海兰信
1190,300066,三川股份
1191,300067,安诺其
1192,300068,南都电源
1193,300069,金利华电
1194,300070,碧水源
1195,300071,华谊嘉信
1196,300072,三聚环保
1197,300073,当升科技
1198,300074,华平股份
1199,300075,数字政通
1200,300076,宁波GQY
1201,300077,国民技术
1202,300078,中瑞思创
1203,300079,数码视讯
1204,300080,新大新材
1205,300081,恒信移动
1206,300082,奥克股份
1207,300083,劲胜股份
1208,300084,海默科技
1209,300085,银之杰
1210,300086,康芝药业
1211,300087,荃银高科
1212,300088,长信科技
1213,300089,长城集团
1214,300090,盛运股份
1215,300091,金通灵
1216,300092,科新机电
1217,300093,金刚玻璃
1218,300094,国联水产
1219,300095,华伍股份
1220,300096,易联众
1221,300097,智云股份
1222,300098,高新兴
1223,300099,尤洛卡
1224,300100,双林股份
1225,300101,国腾电子
1226,300102,乾照光电
1227,300103,达刚路机
1228,300104,乐视网
1229,300105,龙源技术
1230,300106,西部牧业
1231,300107,建新股份
1232,300108,双龙股份
1233,300109,新开源
1234,300110,华仁药业
1235,300111,向日葵
1236,300112,万讯自控
1237,300113,顺网科技
1238,300114,中航电测
1239,300115,长盈精密
1240,300116,坚瑞消防
1241,300117,嘉寓股份
1242,300118,东方日升
1243,300119,瑞普生物
1244,300120,经纬电材
1245,300121,阳谷华泰
1246,300122,智飞生物
1247,300123,太阳鸟
1248,300124,汇川技术
1249,300125,易世达
1250,300126,锐奇股份
1251,300127,银河磁体
1252,300128,锦富新材
1253,300129,泰胜风能
1254,300130,新国都
1255,300131,英唐智控
1256,300132,青松股份
1257,300133,华策影视
1258,300134,大富科技
1259,300135,宝利沥青
1260,300136,信维通信
1261,300137,先河环保
1262,300138,晨光生物
1263,300139,福星晓程
1264,300140,启源装备
1265,300141,和顺电气
1266,300142,沃森生物
1267,300143,星河生物
1268,300144,宋城股份
1269,300145,南方泵业
1270,300146,汤臣倍健
1271,300147,香雪制药
1272,300148,天舟文化
1273,300149,量子高科
1274,300150,世纪瑞尔
1275,300151,昌红科技
1276,300152,燃控科技
1277,300153,科泰电源
1278,300154,瑞凌股份
1279,300155,安居宝
1280,300156,天立环保
1281,300157,恒泰艾普
1282,300158,振东制药
1283,300159,新研股份
1284,300160,秀强股份
1285,300161,华中数控
1286,300162,雷曼光电
1287,300163,先锋新材
1288,300164,通源石油
1289,300165,天瑞仪器
1290,300166,东方国信
1291,300167,迪威视讯
1292,300168,万达信息
1293,300169,天晟新材
1294,300170,汉得信息
1295,300171,东富龙
1296,300172,中电环保
1297,300173,松德股份
1298,300174,元力股份
1299,300175,朗源股份
1300,300176,鸿特精密
1301,300177,中海达
1302,300178,腾邦国际
1303,300179,四方达
1304,300180,华峰超纤
1305,300181,佐力药业
1306,300182,捷成股份
1307,300183,东软载波
1308,300184,力源信息
1309,300185,通裕重工
1310,300186,大华农
1311,300187,永清环保
1312,300188,美亚柏科
1313,300189,神农大丰
1314,300190,维尔利
1315,300191,潜能恒信
1316,300192,科斯伍德
1317,300193,佳士科技
1318,300194,福安药业
1319,300195,长荣股份
1320,300196,长海股份
1321,300197,铁汉生态
1322,300198,纳川股份
1323,300199,翰宇药业
1324,300200,高盟新材
1325,300201,海伦哲
1326,300202,聚龙股份
1327,300203,聚光科技
1328,300204,舒泰神
1329,300205,天喻信息
1330,300206,理邦仪器
1331,300207,欣旺达
1332,300208,恒顺电气
1333,300209,天泽信息
1334,300210,森远股份
1335,300211,亿通科技
1336,300212,易华录
1337,300213,佳讯飞鸿
1338,300214,日科化学
1339,300215,电科院
1340,300216,千山药机
1341,300217,东方电热
1342,300218,安利股份
1343,300219,鸿利光电
1344,300220,金运激光
1345,300221,银禧科技
1346,300222,科大智能
1347,300223,北京君正
1348,300224,正海磁材
1349,300225,金力泰
1350,300226,上海钢联
1351,300227,光韵达
1352,300228,富瑞特装
1353,300229,拓尔思
1354,300230,永利带业
1355,300231,银信科技
1356,300232,洲明科技
1357,300233,金城医药
1358,300234,开尔新材
1359,300235,方直科技
1360,300236,上海新阳
1361,300237,美晨科技
1362,300238,冠昊生物
1363,300239,东宝生物
1364,300240,飞力达
1365,300241,瑞丰光电
1366,300242,明家科技
1367,300243,瑞丰高材
1368,300244,迪安诊断
1369,300245,天玑科技
1370,300246,宝莱特
1371,300247,桑乐金
1372,300248,新开普
1373,300249,依米康
1374,300250,初灵信息
1375,300251,光线传媒
1376,300252,金信诺
1377,300253,卫宁软件
1378,300254,仟源制药
1379,300255,常山药业
1380,300256,星星科技
1381,300257,开山股份
1382,300258,精锻科技
1383,300259,新天科技
1384,300260,新莱应材
1385,300261,雅本化学
1386,300262,巴安水务
1387,300263,隆华传热
1388,300264,佳创视讯
1389,300265,通光线缆
1390,300266,兴源过滤
1391,300267,尔康制药
1392,300268,万福生科
1393,300269,联建光电
1394,300270,中威电子
1395,300271,紫光华宇
1396,300272,开能环保
1397,300273,和佳股份
1398,300274,阳光电源
1399,300275,梅安森
1400,300276,三丰智能
1401,300277,海联讯
1402,300278,华昌达
1403,300279,和晶科技
1404,300280,南通锻压
1405,300281,金明精机
1406,300282,汇冠股份
1407,300283,温州宏丰
1408,300284,苏交科
1409,300285,国瓷材料
1410,300286,安科瑞
1411,300287,飞利信
1412,300288,朗玛信息
1413,300289,利德曼
1414,300290,荣科科技
1415,300291,华录百纳
1416,300292,吴通通讯
1417,300293,蓝英装备
1418,300294,博雅生物
1419,300295,三六五网
1420,300296,利亚德
1421,300297,蓝盾股份
1422,300298,三诺生物
1423,300299,富春通信
1424,300300,汉鼎股份
1425,300301,长方照明
1426,300302,同有科技
1427,300303,聚飞光电
1428,300304,云意电气
1429,300305,裕兴股份
1430,300306,远方光电
1431,300307,慈星股份
1432,300308,中际装备
1433,300309,吉艾科技
1434,300310,宜通世纪
1435,300311,任子行
1436,300312,邦讯技术
1437,300313,天山生物
1438,300314,戴维医疗
1439,300315,N掌趣
1440,300316,N晶盛
1441,300317,N珈伟
上证A股
序号,代码,名称
1,600000,浦发银行
2,600004,白云机场
3,600005,武钢股份
4,600006,东风汽车
5,600007,中国国贸
6,600008,首创股份
7,600009,上海机场
8,600010,包钢股份
9,600011,华能国际
10,600012,皖通高速
11,600015,华夏银行
12,600016,民生银行
13,600017,日照港
14,600018,上港集团
15,600019,宝钢股份
16,600020,中原高速
17,600021,上海电力
18,600022,山东钢铁
19,600026,中海发展
20,600027,华电国际
21,600028,中国石化
22,600029,南方航空
23,600030,中信证券
24,600031,三一重工
25,600033,福建高速
26,600035,楚天高速
27,600036,招商银行
28,600037,歌华有线
29,600038,哈飞股份
30,600039,四川路桥
31,600048,保利地产
32,600050,中国联通
33,600051,宁波联合
34,600052,浙江广厦
35,600053,中江地产
36,600054,黄山旅游
37,600055,华润万东
38,600056,中国医药
39,600057,象屿股份
40,600058,五矿发展
41,600059,古越龙山
42,600060,海信电器
43,600061,中纺投资
44,600062,华润双鹤
45,600063,皖维高新
46,600064,南京高科
47,600066,宇通客车
48,600067,冠城大通
49,600068,葛洲坝
50,600069,银鸽投资
51,600070,浙江富润
52,600071,凤凰光学
53,600072,中船股份
54,600073,上海梅林
55,600074,*ST中达
56,600075,新疆天业
57,600076,*ST华光
58,600077,宋都股份
59,600078,澄星股份
60,600079,人福医药
61,600080,ST金花
62,600081,东风科技
63,600082,海泰发展
64,600083,ST博信
65,600084,ST中葡
66,600085,同仁堂
67,600086,东方金钰
68,600087,*ST长油
69,600088,中视传媒
70,600089,特变电工
71,600090,啤酒花
72,600091,ST明科
73,600093,禾嘉股份
74,600094,大名城
75,600095,哈高科
76,600096,云天化
77,600097,开创国际
78,600098,广州控股
79,600099,林海股份
80,600100,同方股份
81,600101,明星电力
82,600103,青山纸业
83,600104,上汽集团
84,600105,永鼎股份
85,600106,重庆路桥
86,600107,美尔雅
87,600108,亚盛集团
88,600109,国金证券
89,600110,中科英华
90,600111,包钢稀土
91,600112,长征电气
92,600113,浙江东日
93,600114,东睦股份
94,600115,东方航空
95,600116,三峡水利
96,600117,西宁特钢
97,600118,中国卫星
98,600119,长江投资
99,600120,浙江东方
100,600121,郑州煤电
101,600122,宏图高科
102,600123,兰花科创
103,600125,铁龙物流
104,600126,杭钢股份
105,600127,金健米业
106,600128,弘业股份
107,600129,太极集团
108,600130,ST波导
109,600131,岷江水电
110,600132,重庆啤酒
111,600133,东湖高新
112,600135,乐凯胶片
113,600136,道博股份
114,600137,浪莎股份
115,600138,中青旅
116,600139,西部资源
117,600141,兴发集团
118,600143,金发科技
119,600145,ST国创
120,600146,大元股份
121,600148,长春一东
122,600149,ST廊发展
123,600150,中国船舶
124,600151,航天机电
125,600152,维科精华
126,600153,建发股份
127,600155,*ST宝硕
128,600156,华升股份
129,600157,永泰能源
130,600158,中体产业
131,600159,大龙地产
132,600160,巨化股份
133,600161,天坛生物
134,600162,香江控股
135,600163,福建南纸
136,600165,新日恒力
137,600166,福田汽车
138,600167,联美控股
139,600168,武汉控股
140,600169,太原重工
141,600170,上海建工
142,600171,上海贝岭
143,600172,黄河旋风
144,600173,卧龙地产
145,600175,美都控股
146,600176,中国玻纤
147,600177,雅戈尔
148,600178,东安动力
149,600179,ST黑化
150,600180,ST九发
151,600182,S佳通
152,600183,生益科技
153,600184,光电股份
154,600185,格力地产
155,600186,莲花味精
156,600187,国中水务
157,600188,兖州煤业
158,600189,吉林森工
159,600190,锦州港
160,600191,华资实业
161,600192,长城电工
162,600193,创兴资源
163,600195,中牧股份
164,600196,复星医药
165,600197,伊力特
166,600198,大唐电信
167,600199,金种子酒
168,600200,江苏吴中
169,600201,金宇集团
170,600202,哈空调
171,600203,ST福日
172,600206,有研硅股
173,600207,ST安彩
174,600208,新湖中宝
175,600209,ST罗顿
176,600210,紫江企业
177,600211,西藏药业
178,600212,江泉实业
179,600213,亚星客车
180,600215,长春经开
181,600216,浙江医药
182,600217,ST秦岭
183,600218,全柴动力
184,600219,南山铝业
185,600220,江苏阳光
186,600221,海南航空
187,600222,太龙药业
188,600223,鲁商置业
189,600225,天津松江
190,600226,升华拜克
191,600227,赤天化
192,600228,*ST昌九
193,600229,青岛碱业
194,600230,沧州大化
195,600231,凌钢股份
196,600232,金鹰股份
197,600233,大杨创世
198,600234,ST天龙
